time,snmp,counter,unit
2023-09-30 12:35:44,TcpExtOfoPruned,0,0.0
2023-09-30 12:35:44,TcpExtOutOfWindowIcmps,0,0.0
2023-09-30 12:35:44,TcpExtLockDroppedIcmps,0,0.0
2023-09-30 12:35:44,TcpExtArpFilter,0,0.0
2023-09-30 12:35:44,TcpExtTW,0,0.0
2023-09-30 12:35:44,TcpExtTWRecycled,0,0.0
2023-09-30 12:35:44,TcpExtTWKilled,0,0.0
2023-09-30 12:35:44,TcpExtPAWSActive,0,0.0
2023-09-30 12:35:44,TcpExtPAWSEstab,0,0.0
2023-09-30 12:35:44,TcpExtDelayedACKs,15,0.0
2023-09-30 12:35:44,TcpExtDelayedACKLocked,0,0.0
2023-09-30 12:35:44,TcpExtDelayedACKLost,0,0.0
2023-09-30 12:35:44,TcpExtListenOverflows,0,0.0
2023-09-30 12:35:44,TcpExtListenDrops,0,0.0
2023-09-30 12:35:44,TcpExtTCPHPHits,98,0.0
2023-09-30 12:35:44,TcpExtTCPPureAcks,4,0.0
2023-09-30 12:35:44,TcpExtTCPHPAcks,114,0.0
2023-09-30 12:35:44,TcpExtTCPRenoRecovery,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackRecovery,0,0.0
2023-09-30 12:35:44,TcpExtTCPSACKReneging,0,0.0
2023-09-30 12:35:44,TcpExtTCPSACKReorder,0,0.0
2023-09-30 12:35:44,TcpExtTCPRenoReorder,0,0.0
2023-09-30 12:35:44,TcpExtTCPTSReorder,0,0.0
2023-09-30 12:35:44,TcpExtTCPFullUndo,0,0.0
2023-09-30 12:35:44,TcpExtTCPPartialUndo,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKUndo,0,0.0
2023-09-30 12:35:44,TcpExtTCPLossUndo,0,0.0
2023-09-30 12:35:44,TcpExtTCPLostRetransmit,0,0.0
2023-09-30 12:35:44,TcpExtTCPRenoFailures,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackFailures,0,0.0
2023-09-30 12:35:44,TcpExtTCPLossFailures,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastRetrans,0,0.0
2023-09-30 12:35:44,TcpExtTCPSlowStartRetrans,0,0.0
2023-09-30 12:35:44,TcpExtTCPTimeouts,0,0.0
2023-09-30 12:35:44,TcpExtTCPLossProbes,0,0.0
2023-09-30 12:35:44,TcpExtTCPLossProbeRecovery,0,0.0
2023-09-30 12:35:44,TcpExtTCPRenoRecoveryFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackRecoveryFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPRcvCollapsed,0,0.0
2023-09-30 12:35:44,TcpExtTCPBacklogCoalesce,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKOldSent,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKOfoSent,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKRecv,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKOfoRecv,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortOnData,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortOnClose,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortOnMemory,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortOnTimeout,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortOnLinger,0,0.0
2023-09-30 12:35:44,TcpExtTCPAbortFailed,0,0.0
2023-09-30 12:35:44,TcpExtTCPMemoryPressures,0,0.0
2023-09-30 12:35:44,TcpExtTCPMemoryPressuresChrono,0,0.0
2023-09-30 12:35:44,TcpExtTCPSACKDiscard,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKIgnoredOld,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKIgnoredNoUndo,0,0.0
2023-09-30 12:35:44,TcpExtTCPSpuriousRTOs,0,0.0
2023-09-30 12:35:44,TcpExtTCPMD5NotFound,0,0.0
2023-09-30 12:35:44,TcpExtTCPMD5Unexpected,0,0.0
2023-09-30 12:35:44,TcpExtTCPMD5Failure,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackShifted,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackMerged,0,0.0
2023-09-30 12:35:44,TcpExtTCPSackShiftFallback,0,0.0
2023-09-30 12:35:44,TcpExtTCPBacklogDrop,0,0.0
2023-09-30 12:35:44,TcpExtPFMemallocDrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPMinTTLDrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPDeferAcceptDrop,0,0.0
2023-09-30 12:35:44,TcpExtIPReversePathFilter,0,0.0
2023-09-30 12:35:44,TcpExtTCPTimeWaitOverflow,0,0.0
2023-09-30 12:35:44,TcpExtTCPReqQFullDoCookies,0,0.0
2023-09-30 12:35:44,TcpExtTCPReqQFullDrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPRetransFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPRcvCoalesce,0,0.0
2023-09-30 12:35:44,TcpExtTCPOFOQueue,0,0.0
2023-09-30 12:35:44,TcpExtTCPOFODrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPOFOMerge,0,0.0
2023-09-30 12:35:44,TcpExtTCPChallengeACK,0,0.0
2023-09-30 12:35:44,TcpExtTCPSYNChallenge,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenActive,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenActiveFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenPassive,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenPassiveFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenListenOverflow,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenCookieReqd,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenBlackhole,0,0.0
2023-09-30 12:35:44,TcpExtTCPSpuriousRtxHostQueues,0,0.0
2023-09-30 12:35:44,TcpExtBusyPollRxPackets,0,0.0
2023-09-30 12:35:44,TcpExtTCPAutoCorking,0,0.0
2023-09-30 12:35:44,TcpExtTCPFromZeroWindowAdv,0,0.0
2023-09-30 12:35:44,TcpExtTCPToZeroWindowAdv,0,0.0
2023-09-30 12:35:44,TcpExtTCPWantZeroWindowAdv,0,0.0
2023-09-30 12:35:44,TcpExtTCPSynRetrans,0,0.0
2023-09-30 12:35:44,TcpExtTCPOrigDataSent,131,0.0
2023-09-30 12:35:44,TcpExtTCPHystartTrainDetect,0,0.0
2023-09-30 12:35:44,TcpExtTCPHystartTrainCwnd,0,0.0
2023-09-30 12:35:44,TcpExtTCPHystartDelayDetect,0,0.0
2023-09-30 12:35:44,TcpExtTCPHystartDelayCwnd,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedSynRecv,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedPAWS,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedSeq,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedFinWait2,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedTimeWait,0,0.0
2023-09-30 12:35:44,TcpExtTCPACKSkippedChallenge,0,0.0
2023-09-30 12:35:44,TcpExtTCPWinProbe,0,0.0
2023-09-30 12:35:44,TcpExtTCPKeepAlive,0,0.0
2023-09-30 12:35:44,TcpExtTCPMTUPFail,0,0.0
2023-09-30 12:35:44,TcpExtTCPMTUPSuccess,0,0.0
2023-09-30 12:35:44,TcpExtTCPDelivered,131,0.0
2023-09-30 12:35:44,TcpExtTCPDeliveredCE,0,0.0
2023-09-30 12:35:44,TcpExtTCPAckCompressed,0,0.0
2023-09-30 12:35:44,TcpExtTCPZeroWindowDrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPRcvQDrop,0,0.0
2023-09-30 12:35:44,TcpExtTCPWqueueTooBig,0,0.0
2023-09-30 12:35:44,TcpExtTCPFastOpenPassiveAltKey,0,0.0
2023-09-30 12:35:44,TcpExtTcpTimeoutRehash,0,0.0
2023-09-30 12:35:44,TcpExtTcpDuplicateDataRehash,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKRecvSegs,0,0.0
2023-09-30 12:35:44,TcpExtTCPDSACKIgnoredDubious,0,0.0
2023-09-30 12:35:44,TcpExtTCPMigrateReqSuccess,0,0.0
2023-09-30 12:35:44,TcpExtTCPMigrateReqFailure,0,0.0
2023-09-30 12:35:44,IpExtInNoRoutes,0,0.0
2023-09-30 12:35:44,IpExtInTruncatedPkts,0,0.0
2023-09-30 12:35:44,IpExtInMcastPkts,0,0.0
2023-09-30 12:35:44,IpExtOutMcastPkts,0,0.0
2023-09-30 12:35:44,IpExtInBcastPkts,0,0.0
2023-09-30 12:35:44,IpExtOutBcastPkts,0,0.0
2023-09-30 12:35:44,IpExtInOctets,166232,0.0
2023-09-30 12:35:44,IpExtOutOctets,166232,0.0
2023-09-30 12:35:44,IpExtInMcastOctets,0,0.0
2023-09-30 12:35:44,IpExtOutMcastOctets,0,0.0
2023-09-30 12:35:44,IpExtInBcastOctets,0,0.0
2023-09-30 12:35:44,IpExtOutBcastOctets,0,0.0
2023-09-30 12:35:44,IpExtInCsumErrors,0,0.0
2023-09-30 12:35:44,IpExtInNoECTPkts,179,0.0
2023-09-30 12:35:44,IpExtInECT1Pkts,0,0.0
2023-09-30 12:35:44,IpExtInECT0Pkts,0,0.0
2023-09-30 12:35:44,IpExtInCEPkts,0,0.0
2023-09-30 12:35:44,IpExtReasmOverlaps,0,0.0
